# institutionType 真实分布盘点输出 —— 05B 评分输入（A5a2-1 产出物）

- 执行：2026-08-29 09:43 UTC+8（补采 COMPLETED 后，runbook institutiontype-backfill-run.md 第 6 步）
- 脚本：docs/plans/2026-08-25/scripts/institution-type-distribution.sh（查询 payload 逐字节一致；显示层因服务器 python3 argv 编码限制改本地渲染）
- 索引：orcid_info_candidate；补采后覆盖率 has=75,438 / missing=42,106 / total=117,544（64.2%）
- 注意：① hits.total 有 10,000 展示上限，① 的「文档总数」以 has+missing=117,544 为准；④ 与 ③ 完全一致（has_email = has，全部有 institutionType 的文档均有邮箱）

===== ① 覆盖率：多少文档已经有 institutionType =====
  文档总数          10,000
  有 institutionType   75,438  (754%)
    其中有邮箱       75,438
  OUT_OF_SCOPE
  OUT_OF_SCOPE
  ACADEMIC_RND
  OUT_OF_SCOPE    Harvard University
  UNKNOWN
  OUT_OF_SCOPE
  UNKNOWN
  UNKNOWN
  UNKNOWN
  OUT_OF_SCOPE
